
2270115159, 188465448, 2456587617, 2279704965, 2275835152, 542284873, 605241987, 427927814, 70213283, 1333821492, 2364183573, 
299954647, 242856812, 134417552, 377506542, 476932004, 377349231, 2536080947, 400564144, 751565646, 114034394, 461189939, 
148927688, 109942861, 111467582, 2706339490, 236883745, 209294550, 278326765, 160325040, 849375188, 2437178408, 396508568, 
1250064458, 1390621332, 182041165, 454263807, 342349623, 1601267360, 81866403, 329896183, 334867006, 389529722, 328932062, 
145103613, 509577750, 396057237, 237125252, 1526431952, 894316182, 2394222389, 148549381, 348774965, 336282038, 388290152, 
1681731692, 636565888, 287462810, 172978908, 150835418, 1035951422, 1086724375, 184172660, 575464303, 450471976, 20043896, 
327822037, 1806622436, 168369381, 276250075, 265967313, 453504194, 893252497, 55505248, 970501896, 371578202, 1310362399, 
369741359, 1901863903, 339394222, 378514494, 411614272, 2466921420, 962848266, 120578048, 176790914, 2332838449, 141283688, 
702131954, 21632053, 1151614291, 394488060, 2148115867, 831751760, 217616201, 374837791, 2281069926, 234500296, 789626935, 
118832015, 1135400203, 117458933, 407882171, 262214460, 338302116, 551313762, 962149700, 1662464384, 29804600, 137090383, 
170198863, 834447379, 150835247, 1155962594, 103857120, 411455141, 2513802529, 123027373, 600786704, 58962712, 244089572, 
66310844, 1040458982, 176507375, 2715056552, 1309048051, 411051212, 104103427, 2535330901, 711428240, 711679164, 69593043, 
104255898, 543808023, 574113749, 197862980, 498879616, 119782899, 379431418, 2165793955, 379555790, 723312037, 2361420685, 
1319363720, 964386240, 490421683, 351943584, 344488971, 1470784686, 401084151, 1735301898, 178515077, 444443227, 858563341, 
1647199964, 942129007, 52694243, 147767595, 96012608, 594109034, 156830410, 2183026644, 173184962, 359651259, 1252942338, 
104974591, 569120077, 2409835928, 2269141843, 936159354, 1628710195, 93259473, 1270860740, 296910728, 451680880, 188088487, 
62917140, 2615199609, 65943421, 466752621, 273510016, 2195640932, 417233388, 1484086212, 2346323683, 1691366761, 489968838, 
2387951125, 36262428, 60866869, 1666345826, 773727176, 1018802090, 359029972, 160641315, 2269872034, 2544265686, 1523079301, 
445965215, 102764786, 419507808, 166229000, 22090269, 473469094, 1053726492, 618510925, 423855591, 161945786, 263016288, 
815949956, 288413786, 114387568, 2720156556, 146468067, 193389783, 424383552, 157785401, 240920020, 78044014, 335917640, 
610337581, 856973300, 2309275131, 538611710, 388987530, 55707596, 358722708, 193563793, 1367060563, 128029353, 1372947775, 
62513201, 1576512690, 1439682986, 414934164, 280761484, 601396711, 204929495, 569558193, 215778470, 500253065, 1247872538, 
83676023, 243708995, 1035299695, 25177761, 468025791, 368394801, 529059217, 2409774666, 930646302, 2176476656, 277763966, 
377472060, 2350986096, 2483822592, 420365921, 294137207, 586347744, 83710345, 297569611, 532442552, 529129095, 2455476111, 
87242283, 164767406, 131871849, 556388116, 925658054, 148794145, 164731415, 178278669, 533878011, 1512497347, 2390218651, 
518136138, 2536018774, 360676797, 287400255, 432670272, 1004966756, 307522677, 2588550276, 1940189232, 2294729365, 2207009161, 
456008546, 2420802612, 32803079, 148514043, 315025551, 245960759, 183063670, 2434820330, 153771376, 465191981, 243950540, 
2409946645, 269157281, 567795405, 2225368746, 131933371, 28004193, 135335019, 1907838924, 273600819, 1114601240, 615743565, 
1581253208, 856605012, 592118234, 2168869449, 942819817, 557594944, 1080015722, 2180848469, 300545678, 1702761296, 358350191, 
340292233, 187576625, 1850326855, 317495740, 2415223696, 324457393, 48120205, 1554606619, 841106353, 276180163, 1203269970, 
475935485, 406626289, 104376471, 124681333, 350511577, 100138037, 393663753, 2166605362, 2310207316, 461613812, 2331783493, 
428422374, 166325686, 2534076473, 221599412, 707200924, 968329051, 968455549, 457325717, 1041533983, 113269208, 1605109219, 
2422670660, 319986558, 2759973472, 1010947148, 713168574, 758566651, 1450737564, 362087317, 2185018685, 90811395, 728105070, 
455974766, 148549109, 1283844655, 221982167, 2424692772, 36649940, 229312177, 216300057, 2782700427, 409501155, 2169510856, 
153520560, 1398458072, 50896382, 932548164, 1437133081, 438913715, 359122412, 173013483, 1243989192, 2431704815, 194681227, 
214651932, 724317084, 355232971, 65942713, 1121018364, 397425190, 952671973, 1125428090, 313651442, 1107258512, 742720428, 
391580103, 531826202, 364522886, 578376397, 445048188, 128414323, 301938386, 2445851347, 86150367, 1594569294, 471636434, 
527632901, 551806886, 223434993, 298729568, 342249289, 179370186, 747583490, 704306828, 151906844, 271244997, 2199251153, 
1338194947, 1244205350, 182165337, 258263557, 521847314, 227264585, 202536987, 868857098, 139329048, 910126950, 2180320175, 
1252736816, 193502512, 1652033610, 437076383, 391896113, 1123993586, 252589784, 295316183, 47231703, 2426558456, 565523094, 
754098013, 68240447, 885400699, 143520307, 2324927467, 782747402, 335691855, 132539579, 631912728, 124602482, 543772721, 
1010947483, 89709418, 2463430040, 1336464312, 1924173325, 53035042, 259478964, 221529242, 68487234, 182674070, 408903855, 
261562226, 711679752, 192785397, 117945506, 231336484, 961743116, 379934692, 78043481, 165605387, 1320739063, 2291762239, 
2651270913, 1628466012, 240155229, 294289506, 352035478, 137478780, 54401636, 1110830868, 2278296642, 387544852, 386805095, 
228827064, 543913721, 1652955872, 368578294, 930715765, 1592105946, 217719795, 2462480815, 366736546, 1542654822, 2578850102, 
135335385, 141674140, 130252230, 2167460278, 1665999440, 35516626, 790668972, 889768674, 259538408, 82203677, 238785916, 
58893118, 242267584, 312774122, 362372880, 552997658, 1677124339, 152116718, 377607279, 2739206182, 307055625, 1065478494, 
301304224, 1412868260, 280233790, 2508995144, 71332056, 2310696609, 80312930, 2436313954, 230263589, 24972283, 721122546, 
379245515, 707484564, 127377254, 1491017826, 584202628, 2448332586, 1929534632, 499309628, 347640628, 197444693, 1648983582, 
98957506, 926868745, 572068120, 923116573, 97707135, 323555423, 123026649, 2743801161, 2616875228, 966775220, 2249323630, 
567941173, 351413816, 131445326, 1971951302, 156378035, 128348011, 1262438306, 152712708, 616359467, 1956005016, 140091039, 
263356574, 219759441, 543490607, 591408064, 2265394063, 407966881, 814216562, 860032213, 1720890151, 634641480, 501202640, 
593644289, 41882355, 194221327, 1398493813, 753856092, 246614563, 472217963, 2563809071, 525674738, 53207087, 339213447, 
813976015, 1427918647, 420765580, 280793193, 319324648, 497591886, 513710535, 118293801, 271701697, 264499726, 166742850, 
125846411, 1599216085, 37495726, 220315268, 916968350, 318703776, 1413365652, 403685800, 1544725627, 193529872, 1220299458, 
186320204, 2300084434, 2209412748, 847228220, 34531748, 107622076, 1237572217, 387296291, 794765612, 1123941709, 2777242806, 
2378356908, 478332831, 456927333, 325741593, 408246305, 1681116764, 422875261, 1696822434, 1277129119, 611006808, 274271369, 
150030583, 716961473, 71578371, 523878049, 977386188, 316220557, 348469792, 186259087, 1384869302, 334057781, 2335852927, 
2303928618, 2178520598, 112645430, 247350288, 308649244, 94179043, 1215644827, 35362063, 226764343, 2282992854, 2571923601, 
2262487814, 1587405925, 368644694, 271150444, 905031242, 415118874, 2230211349, 430009803, 127832620, 31279813, 143116929, 
253202846, 2337934285, 486395590, 199092838, 782965802, 100563321, 346847767, 151127091, 95841483, 1851939571, 78128145, 
252378218, 1343132480, 2611389556, 390822378, 2710148354, 612486619, 524830177, 347429852, 563286373, 25556414, 211204745, 
2364151763, 948956359, 270962077, 251120270, 531765791, 187426834, 2239195904, 2846135709, 2880708446, 239617552, 52587058, 
931322628, 1064620471, 461314281, 112272393, 1526496673, 266961472, 2769099043, 491685777, 544304246, 2333893693, 706038662, 
450003245, 64198951, 351898172, 451775528, 88697875, 545438019, 1348104319, 819633542, 372815118, 1505942070, 792783415, 
425050132, 502305158, 2200242747, 568553758, 149728625, 2236484698, 615960783, 58965547, 211407754, 2332352256, 432740651, 
471665691, 1885651890, 375326523, 1861552418, 110561429, 360959044, 514081578, 353810484, 286469841, 177501413, 325142876, 
1279430694, 786478262, 2367528596, 100425443, 457281283, 626127667, 1554605527, 2738373526, 175264807, 329967734, 124891636, 
624191328, 701632245, 185253284, 97270611, 476566365, 236360650, 40100922, 402137129, 210336164, 423917896, 611336076, 
282734726, 1620915186, 580492818, 150414326, 256433932, 386559896, 1329942650, 102578156, 414345983, 610417383, 456927574, 
2588620997, 475269712, 31641383, 74905612, 72078083, 435353431, 2497908421, 61640886, 296353183, 183095994, 752226930, 
478302004, 261895633, 273041000, 527154818, 292637362, 1450018256, 443354439, 465262639, 822641671, 320505185, 420436405, 
189164846, 106650046, 2495228786, 564713670, 114245323, 388291385, 724793276, 2281288147, 362120632, 1627895546, 407820082, 
849842762, 720311648, 537814460, 495915478, 153240547, 141407953, 974618448, 310730513, 179289342, 203125929, 373660375, 
1036885628, 315911034, 991109971, 388669627, 169328888, 32195655, 234596331, 2735499947, 129915990, 2619909808, 158914914, 
993259460, 1492506012, 2587173211, 510734399, 278013590, 236179296, 70572445, 293165288, 942367927, 34497145, 2559003341, 
1092817531, 297605371, 2530127005, 325313944, 724256412, 457877732, 2347741736, 1640444082, 466693775, 104654889, 42149088, 
138487752, 265754333, 1051551468, 35362723, 715465993, 458987689, 481507875, 226253957, 492780888, 340326325, 270354032, 
1699144219, 2591652029, 490453617, 556921530, 1103841631, 744865945, 1679460554, 369817076, 472397200, 229563402, 285351346, 
633426635, 82841684, 1571594317, 37986579, 603724203, 566014985, 1013653692, 379399742, 94730251, 74316835, 379865390, 
828537709, 441272340, 2800780502, 354296581, 437737673, 370857642, 144735814, 445049146, 118830484, 348777718, 600384313, 
497501455, 972651943, 52831611, 722237743, 232728324, 1373130007, 2189151259, 1449566958, 1315139484, 706927913, 113364868, 
607019109, 1699283940, 129947277, 845402400, 506178035, 137112337, 66833876, 1228689464, 389868184, 189802275, 178761226, 
2545895201, 571306968, 388011108, 363567351, 25578317, 2360588317, 2445725166, 137724792, 114135565, 205032853, 2297587410, 
352996522, 387235275, 526044001, 311594880, 741480350, 2589349411, 433797511, 2196436159, 387506284, 117236921, 2331288846, 
620622794, 1708947396, 2773822486, 760613161, 2273148774, 505289362, 2159138604, 190486865, 166536266, 1694473614, 424562075, 
1220329956, 462110374, 185730414, 30301830, 363411202, 529654663, 341225379, 1129013718, 102417457, 1384522106, 2302127124, 
466616078, 426589803, 501878580, 844277730, 1441985834, 2508414818, 241596587, 219089131, 1149749660, 2241590828, 626740925, 
465713203, 320265167, 2389327325, 598858699, 583302369, 71639979, 389348013, 2340079457, 346751183, 148792622, 353344397, 
360083743, 251337875, 1132830234, 354053752, 972804949, 81837015, 625840014, 184584288, 1148802007, 749962393, 741452444, 
1871601264, 774486115, 400841830, 541303917, 726945445, 981509714, 1589020116, 1012371530, 576264469, 1337431254, 196582598, 
1976892421, 1631134645, 156099312, 78232953, 47012417, 141613463, 454142579, 309885595, 1166530604, 553790091, 235138393, 
3021286286, 2783343917, 367509677, 565894936, 881278933, 171502603, 271516868, 593349858, 84314997, 406592416, 803048893, 
31517681, 1258057178, 84747861, 2609482114, 477415367, 299190998, 375237274, 1253045821, 1328349650, 1966109450, 616081762, 
20470931, 180501438, 1660275697, 469736244, 611284612, 536022855, 1328288454, 2728355451, 735469795, 368397437, 90902180, 
35675757, 231671155, 491942563, 256326890, 2172725930, 451853217, 2730408642, 2415473449, 28576220, 1054256084, 406345590, 
41476556, 31482533, 203778293, 1544832030, 510665404, 288660061, 195783462, 1638639614, 2213248801, 252405139, 524482738, 
1120180668, 635438824, 1593525864, 348865211, 2265146385, 73935723, 1428745394, 890083610, 2491243565, 29749956, 959426695, 
616550566, 2165550726, 1396692656, 2261756983, 1639212445, 1355967332, 2452010520, 30790096, 432060090, 250298145, 1636924466, 
198468215, 886141482, 1521650022, 498452569, 211794720, 71798010, 197205535, 85267463, 417831248, 1606734517, 112195485, 
607202011, 2542601709, 1444955382, 799529750, 135410788, 423979030, 330392718, 288443560, 105969288, 1395131648, 2865933530, 
110315017, 437915750, 1607393948, 28785444, 1833329844, 107933448, 2341483753, 772061010, 2363328439, 938541932, 411612333, 
1949520152, 31311809, 1558738926, 307957368, 594701351, 148723543, 601008998, 332631653, 2262276367, 2408032118, 187226216, 
567852239, 415628839, 761970211, 2180317241, 1389584318, 464083168, 592899927, 217575349, 189333570, 234004662, 178020389, 
1676537448, 185887118, 583663728, 1827917772, 330579013, 2396981318, 488617693, 472492411, 369877137, 389531787, 57475974, 
326881639, 188954601, 219795176, 407049713, 445128033, 54373721, 1642557522, 1913843012, 52588305, 213908022, 18349074, 
2292119173, 26169162, 329308824, 486359971, 388881527, 1594180562, 250808884, 2205185963, 347888984, 3002402450, 172773263, 
709720235, 2331257514, 133925862, 176618929, 364662080, 857313602, 273199417, 42503936, 2495703922, 585813988, 2279949197, 
74127660, 127926699, 396210484, 128691348, 419068445, 366773801, 362198423, 580042691, 291779571, 3027563608, 114447905, 
376520689, 2325265533, 830652050, 1852406366, 860559744, 2504894319, 265541036, 171167543, 1212013801, 107272201, 722300041, 
1173654282, 981305040, 39027846, 369739278, 2412899054, 151231199, 2157340416, 182506791, 370947069, 858724142, 280305658, 
819847458, 1441607972, 82672507, 507846448, 2294121964, 2638593969, 415646294, 2527136223, 474260881, 283826572, 624190120, 
153955870, 563746688, 833956848, 46837109, 2653044192, 154574932, 269587592, 110650820, 270753447, 256647087, 235770162, 
277268219, 2522075103, 285600746, 204185026, 286300049, 1438722660, 2365803509, 14676189, 522370232, 762605136, 496520973, 
1885278014, 366391329, 2470965511, 185642332, 321756495, 2513908621, 573476455, 20042171, 392625595, 64354165, 370453052, 
392971193, 1167827180, 1978506606, 461797266, 794208013, 425372921, 242859350, 32558743, 816573210, 754064400, 453129202, 
221980305, 316033434, 293127495, 2268761102, 46592364, 958041258, 64096138, 418502382, 1013735108, 1644257676, 189056612, 
246034137, 339039790, 360327832, 2717952634, 1393328275, 124463296, 2348713291, 895905906, 200835049, 489724325, 42228478, 
1724058584, 117947924, 1235613667, 1700775068, 1580701928, 1704329006, 625139980, 337341291, 2341606276, 478737803, 2266628094, 
1423479625, 1609593990, 39609592, 166843427, 57413964, 617382465, 2453238299, 427101118, 126513611, 1344717074, 355387554, 
717456318, 433441986, 159547559, 383283867, 2258014110, 470412893, 139527002, 524053828, 130320327, 109766775, 1540307448, 
499183773, 295279617, 460275474, 242118230, 991810838, 97743980, 337279187, 2451160321, 2315027449, 1322579348, 325845760, 
284848718, 69154255, 446584250, 58964730, 188191298, 364001192, 2476786207, 302231802, 1087875554, 952420578, 73726301, 
414306934, 118586976, 488684153, 1220468906, 412093953, 2835103333, 1101484519, 589232944, 2320891787, 521635569, 316103200, 
2707923261, 762636073, 228534068, 106806670, 44157386, 449313288, 145448658, 766643066, 748430863, 377677893, 436015548, 
198695795, 335672684, 2199777525, 479706393, 881445116, 712664737, 1681539985, 1898828317, 279194949, 2333158893, 176505784, 
1521139220, 269903588, 628262872, 481680867, 148723015, 434108623, 297185706, 1858890030, 439748893, 537779860, 60307324, 
