
276669266, 636458717, 1316945226, 181123583, 77051823, 70137620, 595726521, 314843641, 2216310565, 554799662, 146095092, 
935298300, 383853988, 144194525, 781524434, 384050604, 66728113, 18199128, 170375529, 391750679, 1315568953, 97760898, 
433465989, 752525198, 105231645, 456927333, 2170008074, 45101549, 432220829, 1391092148, 518565302, 2753271667, 2322479366, 
467052734, 419113874, 186759245, 766287552, 222084689, 1515186464, 1569582847, 271131482, 17216114, 1239120558, 1258649712, 
481800129, 106935592, 2345121983, 1897153134, 2443748054, 330047698, 2810254339, 2220177367, 417147743, 2189439235, 2473697527, 
1626231656, 1889190684, 192788730, 180631884, 353478303, 607590311, 606574518, 463022090, 600084567, 42545437, 274179009, 
233225853, 307077585, 2697630570, 112833816, 321200257, 220315268, 117945506, 520531104, 240532977, 213729047, 2457968939, 
341059582, 291054322, 256326890, 446048568, 457877732, 754098013, 94090804, 382182773, 1202320412, 131871849, 73218024, 
2389327325, 1396236416, 165788251, 2800391510, 2474418369, 2705593082, 2726695239, 551424795, 83932870, 368092727, 185776344, 
449227020, 137313251, 740630504, 237354475, 762846902, 1885651890, 954075912, 2307570258, 357050001, 525511816, 394077350, 
199473215, 150879010, 235552234, 819233588, 1206744073, 332275754, 394437735, 319135971, 190789817, 421833422, 2345121837, 
3064366413, 552997658, 500969009, 363308631, 3021572077, 1562013422, 352888572, 621614840, 2392243553, 413117288, 380478805, 
403450868, 216842005, 2272146577, 165264861, 2265461516, 127415197, 227948945, 160054659, 227850653, 175783537, 343056505, 
2483822592, 64567255, 231094738, 150289633, 1187705564, 205600854, 239811153, 2287123535, 616534176, 1039239662, 229194121, 
2337521520, 1442439644, 497985924, 60438449, 462598078, 297805292, 901939694, 2662214272, 140557392, 953126143, 152190241, 
337551400, 204257307, 831882668, 2405186400, 305964546, 95695350, 602904492, 78360814, 380543720, 925696874, 327559105, 
355737980, 166575527, 76132546, 198590362, 360030522, 256129803, 2446402945, 716218081, 2525504220, 1390536372, 760879375, 
1693077692, 269329493, 2267984754, 153763188, 2309275131, 629740009, 33830500, 456666969, 15250570, 827688241, 1654347518, 
3002402450, 940543080, 2239181085, 343154719, 424684861, 68137057, 2238787870, 1005719425, 369074572, 2425758949, 314287820, 
429370848, 1319008998, 107950614, 1061358392, 1339816794, 186892193, 1345610928, 181157449, 600741705, 1291352178, 2710148354, 
65222504, 419835272, 182632045, 1851939571, 199933819, 1973436722, 65943421, 175193829, 2218569897, 322545580, 2677484303, 
394404633, 467054410, 938541932, 213137428, 569120077, 162020623, 2753007807, 320677814, 379232822, 2360588317, 2360293376, 
401744733, 162970884, 123876305, 80064630, 319203262, 739023030, 572331687, 396305244, 497232224, 113717764, 1003065102, 
549327990, 321595362, 489531879, 465284976, 1142157528, 191250346, 2293316732, 36484833, 1302067542, 887291959, 279848057, 
529148765, 499689745, 1447322269, 99037501, 1297217930, 872906970, 832013642, 551949368, 62142314, 1097102779, 8303772, 
582129232, 119944133, 60307324, 320939972, 764942719, 2880708446, 102740721, 2271261584, 706617068, 41694863, 351739907, 
1909933344, 294397303, 1350132866, 1318582891, 1010829500, 361570672, 273753263, 59062138, 127972000, 400827108, 189054532, 
393618039, 496281750, 220903464, 145440169, 1517580151, 297739450, 198917853, 140492120, 974786322, 718774237, 762943603, 
47331288, 248429509, 156417113, 420785176, 71184688, 822641671, 116175868, 456371744, 430419124, 99234035, 1380050779, 
2840304720, 425569350, 1343317261, 70758698, 421571647, 283158015, 2369566748, 1657001959, 322577948, 864126631, 1550575939, 
2154509635, 292070488, 703143128, 280667535, 49756096, 77902237, 121319938, 26391721, 2409085655, 2873990671, 205339006, 
341090583, 429337811, 999755472, 1183839175, 954437034, 618762667, 1806622436, 536095416, 399483551, 1670928073, 242596647, 
899875057, 472492411, 931037738, 1358095782, 2465212327, 737287848, 962661434, 264387231, 466693775, 490219608, 1834637371, 
110310390, 2281419415, 2657168143, 211958226, 197246641, 1132885748, 2358360546, 395485927, 1114601240, 2414983818, 200752778, 
151305338, 393126417, 176439046, 2366781570, 168574875, 799054392, 143310099, 2636228795, 414690605, 131445326, 1429070006, 
299115593, 180207395, 425372921, 805864879, 168443811, 1036421227, 274802124, 426126539, 2739705571, 1066437152, 2500305079, 
958041258, 176471862, 415149324, 351772997, 494512330, 2246258774, 83439948, 577443804, 146586884, 293741627, 987369312, 
120926856, 35796963, 33568706, 197148166, 1494772944, 238238714, 458043014, 326149819, 92516424, 2190653276, 1367663700, 
118272732, 1939719756, 2472912563, 234797094, 1713820615, 340369835, 144227710, 2236592296, 1374053390, 56571574, 1020922160, 
369107946, 44218191, 265599546, 36517827, 206322108, 2248913913, 381657921, 219790106, 278013590, 301770745, 1014336115, 
150093556, 455060748, 88322903, 466464219, 76165789, 563746688, 354296581, 211204745, 895615808, 142327385, 1338112489, 
2281288147, 81310452, 318514384, 40481860, 412069538, 2363210474, 578589775, 273622651, 563353505, 361669560, 2242655124, 
60437923, 2152609396, 59159995, 493792046, 2866224274, 1706021864, 2280894907, 615879421, 379756779, 38122508, 560568098, 
1078228495, 191216942, 1352165077, 277489370, 149339830, 179289342, 168344666, 132657594, 714546371, 1379460204, 316220557, 
359637817, 559879943, 51819852, 128430586, 2284207736, 797415896, 69644921, 140918278, 600282534, 145407693, 514992344, 
766057410, 1340373384, 352035478, 370286716, 2150774364, 280798930, 2507449093, 2407578098, 861734191, 402268553, 254589272, 
390832447, 271132252, 553195137, 1013615126, 234830716, 427503615, 149732968, 124891636, 1355343438, 229194528, 2268508602, 
216382057, 803707242, 493661154, 1544612480, 480193038, 175553765, 140361422, 1852496124, 3145764119, 409841397, 1468752151, 
781326390, 322315667, 128528652, 846529753, 428420900, 185253284, 1554606619, 998608177, 214874745, 113291385, 454602146, 
2219750133, 440347779, 68727463, 400302364, 533211400, 2743801161, 215824927, 355279854, 233028384, 397713784, 270509777, 
418131491, 160251714, 420032472, 711892156, 426749882, 563255118, 107491509, 2764345883, 25343837, 249444414, 162447178, 
708517087, 2325265533, 2669259262, 288565204, 399089953, 382967867, 297510738, 2842009487, 2180626195, 1203269970, 103592135, 
414527064, 580195429, 2778239849, 2232202237, 173292705, 597136737, 220904413, 928547232, 1580361930, 380018783, 109424767, 
368681731, 90813335, 930939266, 1648940360, 53326893, 59094149, 834504380, 105328965, 1058572315, 359113316, 497461923, 
42743177, 1912260348, 327689347, 542250846, 928055388, 431173310, 449686978, 217201634, 2807599178, 89698891, 139870016, 
1434149484, 92287640, 244660620, 499690194, 277718934, 1046677886, 2430707652, 70562577, 326247514, 2315369771, 481635230, 
1702974122, 873694008, 413314958, 299214587, 30586594, 1121023459, 315401727, 1041238310, 67024070, 1382638928, 339911547, 
2902497850, 1644647738, 492382820, 857310247, 232995548, 33404606, 1944208548, 71578371, 773757271, 509520148, 53228646, 
330015968, 347415545, 360653361, 138297200, 123416596, 2781909634, 2350725966, 2198090833, 2335915117, 1321564562, 65942713, 
562042584, 2344303842, 636457653, 200228020, 580261325, 554866249, 2544967917, 1038518918, 419507808, 2285846366, 432877225, 
364585680, 228637394, 1588586970, 617518009, 389881925, 819169106, 1941521467, 713268480, 1142289296, 240564691, 20166329, 
2342173719, 1481371610, 630952458, 388669627, 797284368, 95760931, 324052167, 82359154, 378315031, 193444903, 84226720, 
127578175, 525674738, 204487580, 1707496040, 493693634, 99562079, 2910395083, 418197343, 232143457, 256555261, 628101832, 
439266709, 900465175, 1170633338, 1470980114, 211794720, 2284568555, 831751760, 1599203478, 473246717, 1698386672, 340763520, 
2156705603, 112013692, 402137129, 146587497, 506178035, 440872351, 333751352, 327754836, 64894013, 115749123, 1713066493, 
338469828, 322020569, 418361091, 904987165, 560830107, 2354527151, 1423074090, 434646545, 292136594, 1541106727, 42710391, 
356393666, 55950165, 345681051, 363408811, 114245323, 1631803718, 185905948, 188494644, 1296954692, 1147042903, 2533306101, 
100285936, 1533633378, 357936453, 2850886140, 404561935, 518203121, 352562449, 231585241, 292104561, 187249456, 103857706, 
1871894413, 65977293, 279652495, 2479795179, 148713720, 2235776357, 809732196, 1141865508, 556931353, 59030441, 892374302, 
1239118314, 2580259320, 74234971, 1152515210, 364522886, 852232945, 233223641, 595335998, 440312442, 705532490, 426320161, 
573184611, 456008546, 118243166, 219559237, 1657133712, 1069942675, 801642397, 281880730, 505456252, 2555846666, 312388288, 
113131232, 344304869, 229291467, 68697201, 420553080, 182137522, 2342007794, 343583767, 1305671100, 437822070, 1149893862, 
457810744, 160379388, 626990377, 1386113768, 112803534, 94551514, 840239724, 1270870982, 80395440, 153563484, 505816664, 
2578850102, 2711591197, 2470947780, 559978979, 14792806, 261994261, 1120926278, 316811881, 1564435891, 162443554, 445882909, 
67124366, 1281815784, 591502288, 186954677, 463446796, 254228415, 857344897, 554801549, 140751103, 2565808205, 2326311434, 
618339448, 379399742, 373141144, 371732109, 2514758978, 721556394, 476751041, 254654342, 2476944143, 1138162554, 2698614902, 
284272734, 160641315, 192656330, 408330479, 1246425840, 20527494, 81869856, 598580078, 2337125262, 1614371066, 75021499, 
408002711, 1194819582, 1010304241, 260355913, 431169916, 634821913, 147468306, 2460101246, 1355212826, 348040286, 433594681, 
144781376, 2200878022, 357805499, 1137507104, 378220134, 462234467, 478225519, 1559159832, 430317905, 951418957, 123027373, 
137146581, 450109998, 2798886445, 2361439294, 119193115, 2187115358, 776312647, 1164835945, 848661403, 483075544, 772806403, 
117947924, 517023689, 322153000, 2472782401, 62077591, 20920347, 127975044, 74267978, 114638841, 295446707, 2911278260, 
396177065, 1194884622, 17709109, 2271886934, 1277752598, 1447390981, 1972620499, 2568331348, 849218520, 319826519, 449586059, 
391720466, 172929792, 1037436056, 711562022, 158674980, 856984129, 2346037890, 1239675066, 331328227, 338079099, 327822037, 
821692837, 406593884, 321825359, 384610184, 1350724068, 526558725, 2238233600, 1559750046, 836044988, 1526424470, 492807216, 
431038657, 398831281, 58964730, 2751470971, 85572706, 296069339, 1554605527, 1619482886, 2468850337, 35634069, 392900321, 
480060689, 2993327076, 65288810, 128728636, 411705627, 2857866180, 127548942, 2309107765, 1620302088, 438674361, 557488295, 
41466841, 416522608, 59587112, 1373333630, 929107656, 977535978, 983499566, 801445494, 38419454, 627317969, 1705303058, 
2326541082, 433201253, 78134544, 904662096, 884870526, 3130852191, 1439722514, 2347741736, 273000845, 2541989451, 2158672227, 
490775690, 195605090, 334867006, 2270936726, 88849540, 1173126204, 78232953, 1601267360, 932548164, 369242071, 474260881, 
252589784, 234107938, 25147561, 2482186788, 412721475, 247707416, 128728689, 342175108, 363342924, 339914151, 317434637, 
944505259, 97205283, 2222275999, 127909492, 130268712, 2704742618, 184824553, 374091682, 79936813, 567941173, 2289119616, 
570365964, 322710216, 358722708, 138228164, 36649940, 223720622, 499164220, 712250250, 201340414, 306457530, 379301732, 
284175088, 1033373594, 759732043, 1055425772, 2316283934, 61913505, 324774217, 1283618448, 484976382, 21412702, 885624528, 
393063799, 231618516, 483993285, 85638916, 1800851785, 187576625, 254915859, 576100469, 2893190743, 67157542, 467771846, 
274639478, 309340251, 2307535777, 193933732, 72859258, 1309602878, 229947268, 278112930, 876809851, 1495294747, 2495458944, 
1531994478, 1309340725, 2187704359, 41367603, 87703420, 284175031, 2570429308, 2225684197, 261895633, 2629871248, 140227083, 
2530127005, 603724203, 194458048, 375663676, 294628311, 426615604, 576952377, 1316844582, 234141610, 1096874814, 903024524, 
527803669, 399551921, 1099922414, 310028312, 764975101, 985596121, 2235219804, 386805095, 227850237, 801052116, 243381482, 
237450312, 559160100, 1205763499, 349843105, 115162278, 2300097383, 402042249, 497264418, 418980475, 287255452, 1215951613, 
242758908, 111852577, 155562953, 54868426, 28785444, 2619909808, 2288923342, 495462187, 2323853348, 1494574015, 118799807, 
487303079, 262485256, 384576578, 211596844, 334408031, 378514494, 2309206800, 1206615378, 523871620, 305047696, 80199175, 
33798337, 81247762, 243708995, 219297748, 386084299, 491825055, 1401481543, 119782899, 967312250, 406954643, 336965318, 
1735384506, 54049261, 1167163206, 2557518504, 2382443736, 293612379, 345321032, 2253077653, 104971425, 2440506260, 2222505627, 
1512497347, 599464285, 2434640887, 245118070, 552770073, 298887995, 308750472, 316385321, 378383480, 1587405925, 414032464, 
946045596, 439787829, 160674448, 487138828, 608935758, 468787448, 136426283, 542415686, 218740251, 549624785, 420815363, 
63355089, 300624626, 213563302, 357543506, 296266422, 138851175, 129350804, 166376136, 21445220, 464068748, 138195739, 
2329850358, 2463476221, 743216996, 633806573, 196817040, 71712618, 1692590034, 135803693, 387296291, 52410408, 1104706273, 
2713164426, 62077068, 1322579348, 1494573649, 2451908960, 268022962, 441065734, 576264469, 295316183, 618667953, 316942774, 
559979060, 58636331, 2511875810, 159560409, 2390078761, 1721359813, 2681054352, 903089803, 180203997, 1379494232, 595794151, 
495986423, 1725390270, 967279310, 96878255, 2180201118, 2587173211, 490186310, 969114288, 248919461, 2205071386, 28424904, 
131677347, 320481383, 58996985, 150778748, 277785358, 2573312739, 41859581, 589109401, 2499456880, 123026649, 417997671, 
2588680643, 380120359, 574953943, 1708088923, 168997255, 142455787, 418161525, 227653131, 220870321, 362098184, 1852134907, 
331261982, 183677269, 2278964347, 841058700, 701534845, 2792365534, 1031669456, 64796787, 242267584, 138490865, 535569502, 
2327785741, 1523671394, 117587121, 600250482, 1210643358, 1355967332, 2415178819, 320252079, 2331783493, 587536568, 1329263749, 
202127306, 347189113, 89210520, 2905282273, 825101028, 146944776, 954237739, 548019047, 378154330, 249967927, 238466533, 
106806670, 2443422324, 68698051, 109591892, 53065975, 356232920, 280111959, 1911015937, 497591886, 1106213384, 353545979, 
1460628710, 635837965, 2802719968, 2185902501, 2300424943, 2616205315, 341651374, 341225379, 770741766, 316156192, 469903352, 
498377140, 2196946675, 1678465033, 105626185, 165656027, 1382313571, 191608675, 292629881, 244134533, 915999379, 1095892316, 
461383565, 2379821514, 37076513, 1674862530, 389163813, 567320007, 2159459502, 829754732, 2629279917, 542284873, 139146320, 
1041367567, 77150394, 1581343333, 436905519, 1894501580, 370453052, 77281457, 1421928685, 2776045913, 2769099043, 2157984911, 
1499293038, 2354917481, 314322571, 1351118000, 2846135709, 132922325, 504767020, 713168574, 917080724, 2704547083, 1005651888, 
37895681, 228700642, 2317465189, 249672359, 1417701577, 243905218, 411051212, 399190916, 2396926609, 2208088012, 150451367, 
319106901, 313700064, 380021491, 161428936, 339978266, 281947287, 378710735, 2156412118, 2310485480, 287059324, 38452779, 
341747768, 633903522, 2193506003, 183875201, 135410788, 288009565, 281095233, 2526030359, 1594057604, 2337716191, 580492818, 
535110507, 403186823, 2507057663, 2542643996, 554376602, 1253045821, 158152184, 858460093, 446604808, 118832015, 896666088, 
2309633334, 399649613, 956040284, 61554441, 188954601, 781324856, 921864793, 1112801022, 981305040, 39894733, 246034949, 
285453747, 1437133081, 1009647770, 276180163, 117554100, 66797388, 1307013470, 496607525, 1287647233, 1506338058, 306523783, 
